# TRAE.AI System Dependencies
# Production-ready Python package requirements
# 
# This file contains all necessary dependencies for the TRAE.AI foundational utilities:
# - SecretStore with encryption (cryptography)
# - Centralized logging with rotation
# - Rule1 content scanning and enforcement
# - Database operations (SQLite)
# - CLI interfaces and utilities
#
# Install with: pip install -r requirements.txt
# For development: pip install -r requirements.txt -r requirements-dev.txt
#
# Author: TRAE.AI System
# Version: 1.0.0

# ============================================================================
# CORE CRYPTOGRAPHY AND SECURITY
# ============================================================================

# Cryptography library for SecretStore encryption/decryption
# Provides Fernet (AES) encryption and PBKDF2 key derivation
cryptography>=41.0.0,<42.0.0

# FastAPI and web framework dependencies
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0
python-multipart>=0.0.6,<1.0.0
jinja2>=3.1.0,<4.0.0

# HTTP client and async support
httpx>=0.25.0,<1.0.0
aiohttp>=3.9.0,<4.0.0
aiofiles>=23.2.0,<24.0.0

# Environment and configuration
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Security and authentication
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0

# Data processing and validation
requests>=2.31.0,<3.0.0
validators>=0.22.0,<1.0.0

# Social Media and Payment Integration Dependencies
# Required for the new social media platform integrations and payment webhooks
stripe>=7.0.0,<8.0.0
paypalrestsdk>=1.13.3,<2.0.0

# Pet Care API integrations (optional)
# These support the optional pet care features from .env
petpy>=2.4.0,<3.0.0  # Petfinder API wrapper
ebird-api>=2.0.0,<3.0.0  # eBird API wrapper

# CORS and middleware
fastapi-cors>=0.0.6,<1.0.0

# Rate limiting
slowapi>=0.1.9,<1.0.0

# JSON handling
orjson>=3.9.0,<4.0.0

# Date and time utilities
python-dateutil>=2.8.0,<3.0.0

# Secure random number generation and hashing
# secrets>=1.0.0  # Built-in Python module (no version constraint needed) - COMMENTED OUT: secrets is built into Python
# hashlib>=1.0.0  # Built-in Python module (no version constraint needed) - COMMENTED OUT: hashlib is built into Python

# ============================================================================
# DATABASE AND DATA PERSISTENCE
# ============================================================================

# SQLite is built into Python, but we may need additional utilities
# SQLite database browser and management tools (optional)
sqlite-utils>=3.34.0,<4.0.0

# Database migration and schema management
alembic>=1.12.0,<2.0.0

# ============================================================================
# LOGGING AND MONITORING
# ============================================================================

# Enhanced logging capabilities (built-in logging is sufficient for basic needs)
# But we'll include some useful logging extensions
coloredlogs>=15.0.1,<16.0.0
structlog>=23.1.0,<24.0.0

# Performance monitoring and profiling
psutil>=5.9.0,<6.0.0

# ============================================================================
# WEB FRAMEWORK AND API
# ============================================================================

# FastAPI web framework
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0

# HTTP client for affiliate URL validation
httpx>=0.25.0,<1.0.0

# Pydantic for data validation
pydantic>=2.4.0,<3.0.0

# ============================================================================
# CLI AND USER INTERFACE
# ============================================================================

# Command-line interface framework
click>=8.1.0,<9.0.0

# Rich text and beautiful formatting for CLI
rich>=13.5.0,<14.0.0

# Progress bars and status indicators
tqdm>=4.66.0,<5.0.0

# ============================================================================
